,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,id,name,price,title,author,press,comment,content,btime
275,275,275,275,,蒙曼女性诗词课 哲妇,59.8,蒙曼女性诗词课 哲妇（继《蒙曼品最美唐诗》之后，中国诗词大会嘉,蒙曼,湖南文艺出版社,2436.0,蒙曼女性诗词课 哲妇（继《蒙曼品最美唐诗》之后，中国诗词大会嘉,2022-09-15
276,276,276,276,,沈从文：到日光下去生活,44.1,沈从文：到日光下去生活（今天也要好好过。到日光下去，去找到你,沈从文,中国致公出版社,67656.0,沈从文：到日光下去生活（今天也要好好过。到日光下去，去找到你,2021-08-01
277,277,277,277,,好好吃的水果蔬菜：全3册,117.0,好好吃的水果蔬菜：全3册（从辅食期就应该看的“下饭”玩具书、纸,木下惠,长江少年儿童出版社,31350.0,好好吃的水果蔬菜：全3册（从辅食期就应该看的“下饭”玩具书、纸,2020-11-18
278,278,278,278,,月亮和六便士,23.0,月亮和六便士（毛姆代表作之一，全新导读+无删节详注版）,毛姆,时代文艺出版社,604716.0,月亮和六便士（毛姆代表作之一，全新导读+无删节详注版）,2017-09-01
279,279,279,279,,中国古代异闻录,55.1,中国古代异闻录,呼延云,浙江人民出版社,2711.0,中国古代异闻录,2022-05-01
280,280,280,280,,老人与海,15.5,老人与海,海明威,山西人民出版社发行部,13345.0,老人与海,2022-02-01
281,281,281,281,,花婆婆——清华附小推荐的经典绘本！美国国家图书奖作品！,39.8,花婆婆——清华附小推荐的经典绘本！美国国家图书奖作品！,芭芭拉库尼,河北教育出版社,541378.0,花婆婆——清华附小推荐的经典绘本！美国国家图书奖作品！,2019-11-11
282,282,282,282,,我喜欢自己——邓超微博推荐的绘本 带给孩子更多勇气和自信的绘本,35.8,我喜欢自己——邓超微博推荐的绘本 带给孩子更多勇气和自信的绘本,南希·卡尔森,河北教育出版社,458242.0,我喜欢自己——邓超微博推荐的绘本 带给孩子更多勇气和自信的绘本,2019-11-01
283,283,283,283,,孔子来了！—论语可以这样读,125.4,孔子来了！—论语可以这样读（孔子真有趣！在捧腹大笑间读懂《论,大梁如姬,海豚出版社,7488.0,孔子来了！—论语可以这样读（孔子真有趣！在捧腹大笑间读懂《论,2022-04-01
284,284,284,284,,新版林格伦作品选集·美绘版—— 长袜子皮皮,21.0,新版林格伦作品选集·美绘版—— 长袜子皮皮,阿斯特丽德·林格伦,中国少年儿童出版社,280125.0,新版林格伦作品选集·美绘版—— 长袜子皮皮,2021-08-01
285,285,285,285,,小狗钱钱,39.8,小狗钱钱（附赠免费亲子财商课+理财秘籍思维导图）,博多·舍费尔,中信出版社,332359.0,小狗钱钱（附赠免费亲子财商课+理财秘籍思维导图）,2021-01-20
286,286,286,286,,乌合之众,25.2,乌合之众,古斯塔夫·勒庞,中国妇女出版社,53924.0,乌合之众,2017-10-01
287,287,287,287,,小兔子学花钱系列：3~7岁财商启蒙，学花钱、学,171.2,小兔子学花钱系列（完整版·全4册）：3~7岁财商启蒙，学花钱、学,辛德斯·麦克劳德,河南文艺出版社,170633.0,小兔子学花钱系列（完整版·全4册）：3~7岁财商启蒙，学花钱、学,2021-09-09
288,288,288,288,,信谊世界精选图画书-爷爷一定有办法,42.8,【新版】信谊世界精选图画书-爷爷一定有办法,菲比·吉尔曼,明天出版社,84611.0,【新版】信谊世界精选图画书-爷爷一定有办法,2013-04-01
289,289,289,289,,白鹿原,23.1,白鹿原（全书含陈忠实代表作白鹿原+信任+蚕儿+霞光灿烂的早晨，央,陈忠实,作家出版社,154471.0,白鹿原（全书含陈忠实代表作白鹿原+信任+蚕儿+霞光灿烂的早晨，央,2019-03-28
290,290,290,290,,秘密,50.4,秘密（经典身心灵励志读物，为人生带来喜悦转变的能量之书，“吸,朗达·拜恩,湖南文艺出版社,229050.0,秘密（经典身心灵励志读物，为人生带来喜悦转变的能量之书，“吸,2018-05-01
291,291,291,291,,神奇校车·动画版,118.0,神奇校车·动画版（全10册）,乔安娜柯尔,贵州人民出版社,541177.0,神奇校车·动画版（全10册）,2011-04-05
292,292,292,292,,父与子全集 彩色注音版小学生课外阅读书籍一二年级带拼音绘本儿童,25.1,父与子全集 彩色注音版小学生课外阅读书籍一二年级带拼音绘本儿童,埃·奥·卜劳恩,北京燕山出版社,42691.0,父与子全集 彩色注音版小学生课外阅读书籍一二年级带拼音绘本儿童,2018-05-01
293,293,293,293,,森林报 春/夏/秋/冬,77.5,森林报 春/夏/秋/冬（以报刊纪实的手法，给孩子生动地讲述四季中,比安基,安徽教育出版社,119990.0,森林报 春/夏/秋/冬（以报刊纪实的手法，给孩子生动地讲述四季中,2019-01-01
294,294,294,294,,简爱,25.3,简爱（英国女作家夏洛蒂·勃朗特的长篇小说，翻译家宋兆霖未删节,夏洛蒂勃朗特,作家出版社,273738.0,简爱（英国女作家夏洛蒂·勃朗特的长篇小说，翻译家宋兆霖未删节,2015-08-01
295,295,295,295,,2022年 中国+世界地图挂图 反复擦写 防水地图环保塑料材质 水晶地,117.3,2022年 中国+世界地图挂图 反复擦写 防水地图环保塑料材质 水晶地,中国地图出版社,中国地图出版社,10939.0,2022年 中国+世界地图挂图 反复擦写 防水地图环保塑料材质 水晶地,2021-12-01
296,296,296,296,,原则：桥水创始人瑞达利欧作品，半个金融圈、投资界、管理层都在,63.4,原则：桥水创始人瑞达利欧作品，半个金融圈、投资界、管理层都在,瑞·达利欧,中信出版社,337053.0,原则：桥水创始人瑞达利欧作品，半个金融圈、投资界、管理层都在,2018-01-01
297,297,297,297,,学会管自己幼儿版-歪歪兔自控力教育系列绘本,68.6,学会管自己幼儿版-歪歪兔自控力教育系列绘本（全10册，幼儿园情绪,歪歪兔关键期早教项目组,海豚出版社,227734.0,学会管自己幼儿版-歪歪兔自控力教育系列绘本（全10册，幼儿园情绪,2017-06-01
298,298,298,298,,人间椅子：江户川乱步猎奇篇,49.9,人间椅子：江户川乱步猎奇篇（日式惊悚天花板，阴冷诡异得令人心,江户川乱步,江苏凤凰文艺出版社,5304.0,人间椅子：江户川乱步猎奇篇（日式惊悚天花板，阴冷诡异得令人心,2022-08-30
299,299,299,299,,国际大奖小说--蓝色的海豚岛,17.4,国际大奖小说--蓝色的海豚岛,斯·奥台尔,新蕾出版社,1225.0,国际大奖小说--蓝色的海豚岛,2022-07-01
300,300,300,300,,大中华寻宝系列29 内蒙古寻宝记,22.75,【赠明信片】大中华寻宝系列29 内蒙古寻宝记,京鼎动漫,二十一世纪出版社,53860.0,【赠明信片】大中华寻宝系列29 内蒙古寻宝记,2022-04-01
301,301,301,301,,人间食粮,34.9,人间食粮（诺贝尔文学奖得主作品，萨特、加缪的精神导师。李玉民,安德烈·纪德,中国友谊出版公司,4916.0,人间食粮（诺贝尔文学奖得主作品，萨特、加缪的精神导师。李玉民,2021-04-01
302,302,302,302,,中文分级阅读K2 阿凡提的故事,39.8,中文分级阅读K2 阿凡提的故事（亲近母语）,赵世杰,江苏凤凰文艺出版社,48885.0,中文分级阅读K2 阿凡提的故事（亲近母语）,2020-09-01
303,303,303,303,,汪曾祺家人闲坐，灯火可亲 散文集 愿你有家可回，有人可等。三餐,42.8,汪曾祺家人闲坐，灯火可亲 散文集 愿你有家可回，有人可等。三餐,汪曾祺,光明日报出版社,126929.0,汪曾祺家人闲坐，灯火可亲 散文集 愿你有家可回，有人可等。三餐,2020-04-10
304,304,304,304,,营销管理,102.7,【2022年新版】营销管理（第16版，现代营销学之父菲利普·科特勒,菲利普·科特勒,中信出版社,2324.0,【2022年新版】营销管理（第16版，现代营销学之父菲利普·科特勒,2022-09-30
305,305,305,305,,漫画历史线 轻松学古文1-5,151.3,漫画历史线 轻松学古文1-5（套装共5册）,戴建业,黑龙江美术出版社,51611.0,漫画历史线 轻松学古文1-5（套装共5册）,2021-04-12
306,306,306,306,,是谁嗯嗯在我的头上——邓超微博推荐的绘本 带给孩子更多勇气和自,39.8,是谁嗯嗯在我的头上——邓超微博推荐的绘本 带给孩子更多勇气和自,维尔纳霍·尔茨瓦特,河北教育出版社,311249.0,是谁嗯嗯在我的头上——邓超微博推荐的绘本 带给孩子更多勇气和自,2019-11-01
307,307,307,307,,长青藤国际大奖小说书系：小兔子桑德拉,24.0,长青藤国际大奖小说书系：小兔子桑德拉,门得特·德琼,云南出版集团公司 晨光出版社,4389.0,长青藤国际大奖小说书系：小兔子桑德拉,2019-01-01
308,308,308,308,,小翅膀,29.8,小翅膀（中国好书，桂冠童书，全国优秀儿童文学奖）,周晓枫,作家出版社,13019.0,小翅膀（中国好书，桂冠童书，全国优秀儿童文学奖）,2018-09-01
309,309,309,309,,月亮与六便士,38.3,月亮与六便士（精装典藏版，未删节全译+详细详注+12幅高更画作+1,毛姆,时代文艺出版社,115833.0,月亮与六便士（精装典藏版，未删节全译+详细详注+12幅高更画作+1,2019-06-01
310,310,310,310,,湘行散记：沈从文散文精粹,28.5,湘行散记：沈从文散文精粹（沈从文代表作）,沈从文,中国友谊出版公司,63845.0,湘行散记：沈从文散文精粹（沈从文代表作）,2019-04-01
311,311,311,311,,一读就会用的分类成语故事,351.0,一读就会用的分类成语故事（把成语用起来！随书附赠价值99元在线,歪歪兔童书馆,海豚出版社,49975.0,一读就会用的分类成语故事（把成语用起来！随书附赠价值99元在线,2020-05-01
312,312,312,312,,DK博物大百科——自然界的视觉盛宴,389.3,DK博物大百科——自然界的视觉盛宴,英国DK公司,科学普及出版社,216828.0,DK博物大百科——自然界的视觉盛宴,2018-09-01
313,313,313,313,,信谊世界精选图画书-我的情绪小怪兽,49.8,信谊世界精选图画书-我的情绪小怪兽,安娜·耶纳斯,明天出版社,162008.0,信谊世界精选图画书-我的情绪小怪兽,2016-12-01
314,314,314,314,,罗尔德达尔 作品典藏 好心眼儿巨人,25.0,罗尔德达尔 作品典藏 好心眼儿巨人（电影《圆梦巨人》改编自好心,罗尔德·达尔,明天出版社,127634.0,罗尔德达尔 作品典藏 好心眼儿巨人（电影《圆梦巨人》改编自好心,2009-03-01
315,315,315,315,,爸爸的声音  最好的胎教,39.8,爸爸的声音  最好的胎教（汉竹）,汉竹,江苏科学技术出版社,161834.0,爸爸的声音  最好的胎教（汉竹）,2016-01-01
316,316,316,316,,荒原狼,40.6,荒原狼（比肩《尤利西斯》，纯正德文直译，无删减完整版。）,赫尔曼·黑塞,台海出版社,21102.0,荒原狼（比肩《尤利西斯》，纯正德文直译，无删减完整版。）,2020-04-01
317,317,317,317,,丛林故事(中小学生课外阅读指导丛书)无障碍阅读 彩插励志版 4200,20.4,丛林故事(中小学生课外阅读指导丛书)无障碍阅读 彩插励志版 4200,鲁德亚德,南方出版社,9836.0,丛林故事(中小学生课外阅读指导丛书)无障碍阅读 彩插励志版 4200,2017-12-01
318,318,318,318,,这就是二十四节气：升级版 全四册(文津图书奖获奖图书，请认准正,150.0,这就是二十四节气：升级版 全四册(文津图书奖获奖图书，请认准正,高春香,海豚出版社,717451.0,这就是二十四节气：升级版 全四册(文津图书奖获奖图书，请认准正,2019-11-01
319,319,319,319,,深见春夫超级想象力图画书,231.7,深见春夫超级想象力图画书（全15册）,深见春夫,电子工业出版社,208747.0,深见春夫超级想象力图画书（全15册）,2019-05-15
320,320,320,320,,米小圈脑筋急转弯,51.2,米小圈脑筋急转弯（第一辑）（套装共4册）,北猫,四川少年儿童出版社,666510.0,米小圈脑筋急转弯（第一辑）（套装共4册）,2016-01-01
321,321,321,321,,《成语大词典》,36.1,《成语大词典》（新修订版·双色本）,商务印书馆国际公司辞书,商务印书馆国际有限公司,34035.0,《成语大词典》（新修订版·双色本）,2021-08-03
322,322,322,322,,思考，快与慢,44.4,思考，快与慢（团购电话[phone]转6）,丹尼尔·卡尼曼,中信出版社,298606.0,思考，快与慢（团购电话[phone]转6）,2012-07-01
323,323,323,323,,臣服实验,29.5,臣服实验（当当专享赠送设计师排版中英金句小册子）,迈克·A,南京大学出版社,39737.0,臣服实验（当当专享赠送设计师排版中英金句小册子）,2019-01-01
324,324,324,324,,五号屠场,59.9,五号屠场（世界禁书top1，来自地狱的笑话集！这场灾难永远地改变,库尔特·冯内古特,河南文艺出版社,10696.0,五号屠场（世界禁书top1，来自地狱的笑话集！这场灾难永远地改变,2022-05-31
325,325,325,325,,作家榜：父与子全集·拼音故事版,99.0,作家榜：父与子全集·拼音故事版（郑渊洁推荐版！1115幅原版漫画,埃·奥·卜劳恩,浙江文艺出版社,228285.0,作家榜：父与子全集·拼音故事版（郑渊洁推荐版！1115幅原版漫画,2019-11-28
326,326,326,326,,如何杀死我最好的朋友,42.0,如何杀死我最好的朋友（豆瓣 ONE知乎超人气作家 “金句大神”宋小,宋小君,中国友谊出版公司,19979.0,如何杀死我最好的朋友（豆瓣 ONE知乎超人气作家 “金句大神”宋小,2022-01-01
327,327,327,327,,秘密花园人民文学出版社,23.4,秘密花园（《语文》阅读丛书）人民文学出版社,弗朗西丝·伯内特,人民文学出版社,28146.0,秘密花园（《语文》阅读丛书）人民文学出版社,2018-04-01
328,328,328,328,,身边的科学,66.6,身边的科学（日本儿童生活能力培养百科全书）,小石新八,水利水电出版社,137517.0,身边的科学（日本儿童生活能力培养百科全书）,2014-05-01
329,329,329,329,,我这么自律，就是为了不平庸至死,9.6,我这么自律，就是为了不平庸至死,怀左同学,北京联合出版有限公司,86200.0,我这么自律，就是为了不平庸至死,2018-04-09
330,330,330,330,,国际大奖小说--黑珍珠,25.0,国际大奖小说--黑珍珠,斯·奥台尔,新蕾出版社,938.0,国际大奖小说--黑珍珠,2021-11-01
331,331,331,331,,沉默的大多数,59.0,沉默的大多数（爱智慧、爱自由、反对愚蠢，读王小波的“上头之选,王小波,北京十月文艺出版社,354800.0,沉默的大多数（爱智慧、爱自由、反对愚蠢，读王小波的“上头之选,2021-01-01
332,332,332,332,,苏东坡传：青少插图版,48.0,苏东坡传：青少插图版,林语堂,湖南少年儿童出版社,698814.0,苏东坡传：青少插图版,2020-03-10
333,333,333,333,,城南旧事人民文学出版社,25.0,城南旧事（《语文》阅读丛书）人民文学出版社,林海音,人民文学出版社,65512.0,城南旧事（《语文》阅读丛书）人民文学出版社,2018-05-01
334,334,334,334,,社会心理学,82.0,社会心理学（第11版）,戴维·迈尔斯,人民邮电出版社,265381.0,社会心理学（第11版）,2016-01-01
335,335,335,335,,八次危机：中国的真实经验1949-2009,37.0,八次危机：中国的真实经验1949-2009,温铁军,东方出版社,89930.0,八次危机：中国的真实经验1949-2009,2013-01-01
336,336,336,336,,童年 快乐读书吧 六年级上册推荐阅读(中小学生课外阅读指导丛书),16.7,童年 快乐读书吧 六年级上册推荐阅读(中小学生课外阅读指导丛书),高尔基,商务印书馆,10109.0,童年 快乐读书吧 六年级上册推荐阅读(中小学生课外阅读指导丛书),2020-06-01
337,337,337,337,,崖上的波妞,56.2,崖上的波妞（宫崎骏作品。吉卜力官方唯一简体中文版。）,宫崎骏,北京联合出版有限公司,4536.0,崖上的波妞（宫崎骏作品。吉卜力官方唯一简体中文版。）,2022-08-01
338,338,338,338,,波西和皮普新4册赠同款名字贴套装0-3岁低,42.9,波西和皮普新4册赠同款名字贴套装（小小聪明豆系列绘本）0-3岁低,阿克塞尔·舍夫勒,外语教学与研究出版社,8508.0,波西和皮普新4册赠同款名字贴套装（小小聪明豆系列绘本）0-3岁低,2022-05-01
339,339,339,339,,这么好玩的物理 我是学霸 给孩子的物理启蒙科普绘本,41.1,这么好玩的物理 我是学霸 给孩子的物理启蒙科普绘本,项华,北京联合出版有限公司,99700.0,这么好玩的物理 我是学霸 给孩子的物理启蒙科普绘本,2021-11-01
340,340,340,340,,新版·长青藤国际大奖小说书系——兔子坡,16.0,新版·长青藤国际大奖小说书系——兔子坡,罗伯特·罗素,云南出版集团公司 晨光出版社,19217.0,新版·长青藤国际大奖小说书系——兔子坡,2019-06-01
341,341,341,341,,安徒生童话精选人民文学出版社,26.0,安徒生童话精选（《语文》推荐阅读丛书）人民文学出版社,安徒生,人民文学出版社,21541.0,安徒生童话精选（《语文》推荐阅读丛书）人民文学出版社,2018-04-01
342,342,342,342,,金奖好书 小学生必背古诗词75+80首全国通用1-6年级含统编版人教版,26.6,金奖好书 小学生必背古诗词75+80首全国通用1-6年级含统编版人教版,说词解字辞书研究中心,华语教学出版社,461750.0,金奖好书 小学生必背古诗词75+80首全国通用1-6年级含统编版人教版,2014-02-01
343,343,343,343,,四五快读 全彩图升级版——幼儿快速识字阅读法(让孩子爱,133.8,四五快读 全彩图升级版——幼儿快速识字阅读法（全8册）(让孩子爱,杨其铎,湖南科技出版社,501304.0,四五快读 全彩图升级版——幼儿快速识字阅读法（全8册）(让孩子爱,2012-02-01
344,344,344,344,,小侦探找一找：法国知名插画师奥利维耶·塔莱克经典情,92.0,小侦探找一找（全三册）：法国知名插画师奥利维耶·塔莱克经典情,奥利维耶·塔莱克,上海文化出版社,727.0,小侦探找一找（全三册）：法国知名插画师奥利维耶·塔莱克经典情,2022-08-01
345,345,345,345,,三国演义 青少插图版 中小学生无障碍阅读 生僻字注音+注释+注解 ,15.8,三国演义 青少插图版 中小学生无障碍阅读 生僻字注音+注释+注解 ,罗贯中,作家出版社,6845.0,三国演义 青少插图版 中小学生无障碍阅读 生僻字注音+注释+注解 ,2015-11-30
346,346,346,346,,半小时漫画中国史大全集,269.4,半小时漫画中国史大全集（0-5）（中国史大全集！其实是一套严谨的,陈磊·半小时漫画团队,海南出版社,115124.0,半小时漫画中国史大全集（0-5）（中国史大全集！其实是一套严谨的,2022-09-01
347,347,347,347,,中国居民膳食指南,58.5,中国居民膳食指南（2022）,中国营养学会,人民卫生出版社,13917.0,中国居民膳食指南（2022）,2022-04-13
348,348,348,348,,信谊世界精选图画书 抱抱,45.8,信谊世界精选图画书 抱抱,杰兹·阿波罗,明天出版社,78255.0,信谊世界精选图画书 抱抱,2017-11-01
349,349,349,349,,泰戈尔诗集：新月集·飞鸟集,14.4,泰戈尔诗集：新月集·飞鸟集（泰戈尔诗选+《泰戈尔传》。语文教材,泰戈尔,浙江工商大学出版社,152026.0,泰戈尔诗集：新月集·飞鸟集（泰戈尔诗选+《泰戈尔传》。语文教材,2018-04-09
350,350,350,350,,大熊先生盖房子,40.1,大熊先生盖房子（澳大利亚青少年图书奖获奖作家、加拿大总督奖获,珍·戈德温,中译出版社,108545.0,大熊先生盖房子（澳大利亚青少年图书奖获奖作家、加拿大总督奖获,2017-11-01
351,351,351,351,,人间词话,23.8,人间词话（王国维先生的代表作，近代较富盛名的词话著作）,王国维,北京联合出版公司,591884.0,人间词话（王国维先生的代表作，近代较富盛名的词话著作）,2015-06-01
352,352,352,352,,青鸟 小学生儿童文学三四五六年级8-9-10-12岁课外阅读书籍青少年,16.7,青鸟 小学生儿童文学三四五六年级8-9-10-12岁课外阅读书籍青少年,莫里斯·梅特林克,北京日报出版社,113234.0,青鸟 小学生儿童文学三四五六年级8-9-10-12岁课外阅读书籍青少年,2019-08-01
353,353,353,353,,国际大奖小说——小巫婆求仙记,26.0,国际大奖小说——小巫婆求仙记,E.L.柯尼斯伯格,新蕾出版社,1052.0,国际大奖小说——小巫婆求仙记,2020-07-01
354,354,354,354,,中国历代政治得失(新版),23.1,中国历代政治得失(新版),钱穆,生活.读书.新知三联书店,113444.0,中国历代政治得失(新版),2020-11-01
355,355,355,355,,木偶奇遇记人民文学出版社,28.0,木偶奇遇记（《语文》推荐阅读丛书）人民文学出版社,卡洛·科洛迪,人民文学出版社,33638.0,木偶奇遇记（《语文》推荐阅读丛书）人民文学出版社,2018-06-01
356,356,356,356,,小羊上山儿童汉语分级读物第3级,178.0,小羊上山儿童汉语分级读物第3级,孙蓓,人民邮电出版社,21936.0,小羊上山儿童汉语分级读物第3级,2021-04-01
357,357,357,357,,我不敢说，我怕被骂——邓超微博推荐的绘本 带给孩子更多勇气和自,39.8,我不敢说，我怕被骂——邓超微博推荐的绘本 带给孩子更多勇气和自,皮姆·范·赫斯特,北京联合出版公司,574565.0,我不敢说，我怕被骂——邓超微博推荐的绘本 带给孩子更多勇气和自,2019-11-01
358,358,358,358,,彩虹色的花,30.8,彩虹色的花,麦克,二十一世纪出版社,308875.0,彩虹色的花,2018-07-01
359,359,359,359,,双城记,34.9,双城记（狄更斯经典代表作，逝世150周年纪念版！翻译泰斗宋兆霖权,查尔斯·狄更斯,台海出版社,64258.0,双城记（狄更斯经典代表作，逝世150周年纪念版！翻译泰斗宋兆霖权,2020-07-01
360,360,360,360,,郑渊洁四大名传：皮皮鲁传,26.4,郑渊洁四大名传：皮皮鲁传,郑渊洁,浙江少年儿童出版社,441352.0,郑渊洁四大名传：皮皮鲁传,2015-12-01
361,361,361,361,,丰乳肥臀,69.0,丰乳肥臀（莫言用情极深的长篇代表作，女性苦难史）,莫言,浙江文艺出版社,178923.0,丰乳肥臀（莫言用情极深的长篇代表作，女性苦难史）,2020-03-01
